"You can use this transaction report to inform your likely tax obligations. For US customers, Sells, Converts, and Rewards Income, and Coinbase Earn transactions are taxable events. For final tax obligations, please consult your tax advisor."



Transactions
User,rorywhybrow@gmail.com,59ee4cc8c5945c02a7b7f27e

Timestamp,Transaction Type,Asset,Quantity Transacted,USD Spot Price at Transaction,USD Subtotal,USD Total (inclusive of fees),USD Fees,Notes
2020-11-07T18:34:18Z,Convert,CGLD,3.52588609,1.67,5.71,5.88,0.170000,Converted 3.52588609 CGLD to 0.00037793 BTC
2021-07-24T14:11:44Z,Coinbase Earn,BAL,0.05242632,19.09,1.00,1.00,0.00,Received 0.05242632 BAL from Coinbase Earn
2021-07-24T14:12:14Z,Coinbase Earn,BAL,0.05242632,19.09,1.00,1.00,0.00,Received 0.05242632 BAL from Coinbase Earn
2021-07-24T14:12:43Z,Coinbase Earn,BAL,0.05243352,19.08,1.00,1.00,0.00,Received 0.05243352 BAL from Coinbase Earn
2021-07-27T15:56:05Z,Convert,BAL,0.15728616,19.90,3.05,3.13,0.080000,Converted 0.15728616 BAL to 15.24277413 DOGE
2021-06-06T19:17:02Z,Coinbase Earn,GRT,1.2866701,0.780000,1.00,1.00,0.00,Received 1.2866701 GRT from Coinbase Earn
2021-06-06T19:17:56Z,Coinbase Earn,GRT,1.28799588,0.780000,1.00,1.00,0.00,Received 1.28799588 GRT from Coinbase Earn
2021-06-06T19:18:24Z,Coinbase Earn,GRT,1.28799588,0.780000,1.00,1.00,0.00,Received 1.28799588 GRT from Coinbase Earn
2021-07-05T11:28:25Z,Convert,GRT,3.86266186,0.770000,2.92,2.96,0.040000,Converted 3.86266186 GRT to 0.0000865 BTC
2021-07-16T21:51:28Z,Coinbase Earn,GRT,1.69894665,0.590000,1.00,1.00,0.00,Received 1.69894665 GRT from Coinbase Earn
2021-07-27T15:56:31Z,Convert,GRT,1.69894665,0.570000,0.950000,0.970000,0.020000,Converted 1.69894665 GRT to 4.72569514 DOGE
2021-06-06T13:35:24Z,Coinbase Earn,MATIC,0.64737489,1.54,1.00,1.00,0.00,Received 0.64737489 MATIC from Coinbase Earn
2021-06-06T13:35:55Z,Coinbase Earn,MATIC,0.64737489,1.54,1.00,1.00,0.00,Received 0.64737489 MATIC from Coinbase Earn
2021-06-06T13:36:31Z,Coinbase Earn,MATIC,0.64737489,1.55,1.00,1.00,0.00,Received 0.64737489 MATIC from Coinbase Earn
2021-07-05T11:28:53Z,Convert,MATIC,1.94212467,1.12,2.16,2.18,0.020000,Converted 1.94212467 MATIC to 0.00006394 BTC
2021-09-02T23:33:32Z,Coinbase Earn,ANKR,9.45447669,0.110000,1.04,1.04,0.00,Received 9.45447669 ANKR from Coinbase Earn
2021-09-02T23:35:12Z,Coinbase Earn,ANKR,9.45537065,0.110000,1.04,1.04,0.00,Received 9.45537065 ANKR from Coinbase Earn
2021-09-02T23:36:17Z,Coinbase Earn,ANKR,9.45805353,0.110000,1.04,1.04,0.00,Received 9.45805353 ANKR from Coinbase Earn
2021-09-02T23:37:35Z,Convert,ANKR,28.36790087,0.110000,2.97,3.00,0.030000,Converted 28.36790087 ANKR to 10.00310749 DOGE
2021-09-02T23:39:23Z,Buy,DOGE,129.93308515,0.215600,28.01,30.00,1.99,Bought 129.93308515 DOGE for £30.00 GBP
2021-10-01T18:37:36Z,Buy,DOGE,298.94333091,0.160600,48.01,50.00,1.99,Bought 298.94333091 DOGE for £50.00 GBP
2021-10-02T19:09:08Z,Buy,DOGE,288.82191221,0.166200,48.01,50.00,1.99,Bought 288.82191221 DOGE for £50.00 GBP
2021-10-08T22:02:00Z,Buy,DOGE,535.13194653,0.179700,96.16,100.00,3.84,Bought 535.13194653 DOGE for £100.00 GBP
2021-10-08T22:36:33Z,Buy,DOGE,531.26925064,0.181000,96.16,100.00,3.84,Bought 531.26925064 DOGE for £100.00 GBP
2021-10-08T22:50:47Z,Buy,DOGE,530.09230854,0.181400,96.16,100.00,3.84,Bought 530.09230854 DOGE for £100.00 GBP
2021-06-20T15:32:04Z,Coinbase Earn,AMP,11.50218542,0.090000,1.04,1.04,0.00,Received 11.50218542 AMP from Coinbase Earn
2021-06-20T15:32:39Z,Coinbase Earn,AMP,11.50218542,0.090000,1.04,1.04,0.00,Received 11.50218542 AMP from Coinbase Earn
2021-06-20T15:33:09Z,Coinbase Earn,AMP,11.34944955,0.090000,1.02,1.02,0.00,Received 11.34944955 AMP from Coinbase Earn
2021-07-05T11:29:18Z,Convert,AMP,34.35382039,0.060000,1.89,1.91,0.020000,Converted 34.35382039 AMP to 0.000056 BTC
2021-09-17T11:20:34Z,Coinbase Earn,CHZ,3.0284676,0.330000,1.00,1.00,0.00,Received 3.0284676 CHZ from Coinbase Earn
2021-09-17T11:21:38Z,Convert,CHZ,9.08907589,0.330000,2.98,3.01,0.030000,Converted 9.08907589 CHZ to 0.00085857 ETH
2021-06-27T00:54:27Z,Coinbase Earn,BOND,0.03588088,27.96,1.00,1.00,0.00,Received 0.03588088 BOND from Coinbase Earn
2021-06-27T00:55:20Z,Coinbase Earn,BOND,0.0358423,27.96,1.00,1.00,0.00,Received 0.0358423 BOND from Coinbase Earn
2021-06-27T15:54:13Z,Coinbase Earn,BOND,0.0333667,30.16,1.01,1.01,0.00,Received 0.0333667 BOND from Coinbase Earn
2021-07-01T07:33:45Z,Convert,BOND,0.10508988,38.82,4.02,4.08,0.060000,Converted 0.10508988 BOND to 0.0001201 BTC
2021-08-27T17:35:52Z,Coinbase Earn,RLY,1.68265186,0.600000,1.01,1.01,0.00,Received 1.68265186 RLY from Coinbase Earn
2021-08-27T17:36:27Z,Coinbase Earn,RLY,1.68265186,0.600000,1.01,1.01,0.00,Received 1.68265186 RLY from Coinbase Earn
2021-08-27T17:37:09Z,Coinbase Earn,RLY,1.68152009,0.600000,1.01,1.01,0.00,Received 1.68152009 RLY from Coinbase Earn
2021-08-27T17:37:47Z,Convert,RLY,5.04682381,0.590000,2.97,3.00,0.030000,Converted 5.04682381 RLY to 10.4670042 DOGE
2021-07-17T13:47:51Z,Buy,CLV,2.97086149,1.35,4.01,5.00,0.990000,Bought 2.97086149 CLV for £5.00 GBP
2021-07-17T13:55:31Z,Convert,CLV,2.97086149,1.96,5.74,5.81,0.070000,Converted 2.97086149 CLV to 0.00018132 BTC
2021-07-21T11:01:30Z,Coinbase Earn,CLV,0.76923077,1.30,1.00,1.00,0.00,Received 0.76923077 CLV from Coinbase Earn
2021-07-21T11:02:09Z,Coinbase Earn,CLV,0.7751938,1.30,1.01,1.01,0.00,Received 0.7751938 CLV from Coinbase Earn
2021-07-21T11:02:48Z,Coinbase Earn,CLV,0.7751938,1.30,1.01,1.01,0.00,Received 0.7751938 CLV from Coinbase Earn
2021-07-27T15:55:39Z,Convert,CLV,2.31961837,1.16,2.63,2.69,0.060000,Converted 2.31961837 CLV to 13.1366674 DOGE
2021-08-17T14:25:59Z,Coinbase Earn,FET,1.90294957,0.530000,1.01,1.01,0.00,Received 1.90294957 FET from Coinbase Earn
2021-08-17T14:26:31Z,Coinbase Earn,FET,1.90294957,0.530000,1.01,1.01,0.00,Received 1.90294957 FET from Coinbase Earn
2021-08-17T14:27:03Z,Coinbase Earn,FET,1.90439916,0.530000,1.01,1.01,0.00,Received 1.90439916 FET from Coinbase Earn
2021-08-17T14:28:29Z,Convert,FET,5.7102983,0.520000,2.96,2.99,0.030000,Converted 5.7102983 FET to 9.1884575 DOGE
